cluster_id,ticker,horizon,n,mean,std,hit_rate
-1,CL=F,1,127,-0.005308632244621452,0.050155372373186506,0.5275590551181102
-1,CL=F,5,126,-0.021887723999245906,0.1096178970020526,0.4523809523809524
-1,CL=F,20,120,-0.09116100459965475,0.24079952675071903,0.38333333333333336
-1,CL=F,60,113,0.04614513444623528,0.22824210327113867,0.5221238938053098
-1,GC=F,1,127,0.00020645342144064413,0.015520368778367221,0.5039370078740157
-1,GC=F,5,126,0.00444422500793232,0.0414398724353412,0.6587301587301587
-1,GC=F,20,121,0.03506240545959971,0.05614748559194331,0.71900826446281
-1,GC=F,60,113,0.09226626250108223,0.07315446649323229,0.8938053097345132
-1,GLD,1,126,0.0006460970177883411,0.014360708462556217,0.5079365079365079
-1,GLD,5,126,0.004242179916577772,0.04031317660775204,0.6587301587301587
-1,GLD,20,120,0.03469349702235452,0.05659236647275919,0.6916666666666667
-1,GLD,60,113,0.09253315068159748,0.07349580774266319,0.8938053097345132
-1,HG=F,1,127,-0.0007784338771976872,0.01594005774479995,0.4645669291338583
-1,HG=F,5,126,0.000835740723456288,0.039615811809904596,0.5793650793650794
-1,HG=F,20,121,0.008295526205127012,0.08092090997166475,0.6611570247933884
-1,HG=F,60,113,0.05589078791139776,0.09604958442554022,0.6460176991150443
-1,PA=F,1,127,0.0016094255523434438,0.04531794228064964,0.5275590551181102
-1,PA=F,5,126,-0.0012615329431598316,0.1255932203216221,0.48412698412698413
-1,PA=F,20,120,0.0325949597007266,0.14221469646857812,0.6
-1,PA=F,60,113,0.07120325514831971,0.1853670818455259,0.6283185840707964
-1,PALL,1,126,0.0013159396508121693,0.04136202090806936,0.5317460317460317
-1,PALL,5,126,-0.0007703028681092032,0.11617666553147067,0.49206349206349204
-1,PALL,20,120,0.0293146562851735,0.13048564755142475,0.6
-1,PALL,60,113,0.06259080722070212,0.18308841251260924,0.6283185840707964
-1,PL=F,1,127,-0.0008435494026875145,0.03212056685175588,0.4566929133858268
-1,PL=F,5,126,0.0018426273317906255,0.08410881333865762,0.5793650793650794
-1,PL=F,20,121,0.035763114197564276,0.14120875993216778,0.5785123966942148
-1,PL=F,60,113,0.12766929932134818,0.15585571968291662,0.7433628318584071
-1,PPLT,1,126,5.911790886785053e-06,0.03142525485963761,0.5
-1,PPLT,5,126,0.00311296762637642,0.08227375296156256,0.5873015873015873
-1,PPLT,20,120,0.033792158111082805,0.13666730560945087,0.575
-1,PPLT,60,113,0.12058330285402025,0.15661927095309247,0.7256637168141593
-1,SI=F,1,127,-0.0004746021084246846,0.03060965392989848,0.47244094488188976
-1,SI=F,5,126,0.0071920195028067095,0.08792833648182838,0.6111111111111112
-1,SI=F,20,121,0.043412633836692645,0.1317563536223397,0.6363636363636364
-1,SI=F,60,113,0.1697398322461242,0.18350975034318412,0.8141592920353983
-1,SLV,1,126,0.0009007983617601684,0.029127771761764225,0.5079365079365079
-1,SLV,5,126,0.007457294822075294,0.08617877230639522,0.6666666666666666
-1,SLV,20,120,0.04248953872590714,0.135025306474274,0.6083333333333333
-1,SLV,60,113,0.16770759975261804,0.184070331036369,0.8053097345132744
-1,^GSPC,1,126,0.00031101058254706394,0.025444523618980426,0.5793650793650794
-1,^GSPC,5,126,0.0002771610844298848,0.04544399985458926,0.6666666666666666
-1,^GSPC,20,120,0.00790023556387657,0.08395290760631328,0.725
-1,^GSPC,60,113,0.05050445981500757,0.084119605590639,0.7787610619469026
-1,^VIX,1,126,-0.0081196892023996,0.10615749120373598,0.42063492063492064
-1,^VIX,5,126,-0.023661824584919677,0.20008028536541123,0.4444444444444444
-1,^VIX,20,120,-0.025462836265837605,0.3256786390909107,0.48333333333333334
-1,^VIX,60,113,-0.1007546831772376,0.38626881654147777,0.39823008849557523
0,CL=F,1,208,-0.0015126206875133291,0.027593226875590352,0.4230769230769231
0,CL=F,5,208,-0.008384735324294745,0.05813773643731307,0.42788461538461536
0,CL=F,20,208,-0.03122024238347632,0.11400638617528831,0.39903846153846156
0,CL=F,60,208,-0.13347742433353904,0.20015047651706203,0.2692307692307692
0,GC=F,1,208,-0.0006116332883310901,0.008746459882828093,0.4230769230769231
0,GC=F,5,208,-0.002842227489518563,0.019641583653719846,0.41346153846153844
0,GC=F,20,208,-0.008883387211725158,0.03705615119631015,0.39903846153846156
0,GC=F,60,208,-0.010605176092134148,0.06879752321883946,0.3076923076923077
0,GLD,1,208,-0.0006385434934118925,0.00823864236978167,0.4326923076923077
0,GLD,5,208,-0.0029953394756578877,0.018763926252607716,0.4182692307692308
0,GLD,20,208,-0.009342938858277191,0.0361446762141996,0.39903846153846156
0,GLD,60,208,-0.011749937414081441,0.06816779570892205,0.30288461538461536
0,HG=F,1,208,-0.0012164394203380317,0.014109916232875438,0.4182692307692308
0,HG=F,5,208,-0.005981825596673452,0.02853639664707794,0.3701923076923077
0,HG=F,20,208,-0.024577827497292613,0.05745079500853618,0.375
0,HG=F,60,208,-0.08136735717557629,0.08433834224668889,0.1875
0,PA=F,1,208,-0.0015858149878996996,0.019111546561468032,0.44711538461538464
0,PA=F,5,208,-0.008239782321115365,0.040113309818508094,0.4375
0,PA=F,20,208,-0.03900352871961751,0.0964557195234769,0.34615384615384615
0,PA=F,60,208,-0.11728383929658025,0.1295983910641886,0.16346153846153846
0,PALL,1,208,-0.001616141435172247,0.019716925397540316,0.4519230769230769
0,PALL,5,208,-0.008430986318804663,0.0398840664114571,0.4519230769230769
0,PALL,20,208,-0.03974579079380417,0.09545684642687316,0.34134615384615385
0,PALL,60,208,-0.11942322821117195,0.12843598284356558,0.1778846153846154
0,PL=F,1,208,-0.0015283708597207445,0.012539044795941435,0.4230769230769231
0,PL=F,5,208,-0.007322318351002965,0.030224391640619595,0.40384615384615385
0,PL=F,20,208,-0.026966133294906654,0.0601858810644285,0.33653846153846156
0,PL=F,60,208,-0.07133884075370742,0.0872354570137643,0.20673076923076922
0,PPLT,1,208,-0.0015322447394336242,0.012041832622525624,0.4230769230769231
0,PPLT,5,208,-0.0074527614728706875,0.029484337881935354,0.39903846153846156
0,PPLT,20,208,-0.027505052159192616,0.05995931683284093,0.3269230769230769
0,PPLT,60,208,-0.07280854301251886,0.08735427807098417,0.20192307692307693
0,SI=F,1,208,-0.0008423087713713866,0.015440284049466266,0.4567307692307692
0,SI=F,5,208,-0.0036485408427235377,0.0336698137349894,0.39903846153846156
0,SI=F,20,208,-0.012703096094054676,0.05695134080144618,0.40865384615384615
0,SI=F,60,208,-0.032202452953025255,0.07509835414072795,0.3269230769230769
0,SLV,1,208,-0.0008667568683547605,0.013161085655848361,0.4519230769230769
0,SLV,5,208,-0.0038444570747614127,0.031003240590923773,0.3701923076923077
0,SLV,20,208,-0.013469441676056395,0.05405430580160427,0.3942307692307692
0,SLV,60,208,-0.03406567649120172,0.07235655614307222,0.3269230769230769
0,^GSPC,1,208,-0.00012549182787803857,0.009747354060488765,0.47596153846153844
0,^GSPC,5,208,-0.0008402168981110006,0.02049852675376315,0.5336538461538461
0,^GSPC,20,208,-0.003706635905151826,0.03296858247440816,0.46634615384615385
0,^GSPC,60,208,-0.02028282128646179,0.05013559648679072,0.36538461538461536
0,^VIX,1,208,0.0015141330064386048,0.08730530800325782,0.4807692307692308
0,^VIX,5,208,0.007282069714657677,0.19324290189106408,0.47115384615384615
0,^VIX,20,208,0.027931533500979433,0.2925649769908402,0.5240384615384616
0,^VIX,60,208,0.11487600647666696,0.326000872752039,0.6346153846153846
1,CL=F,1,679,3.690772034600984e-05,0.024466426343836275,0.5213549337260678
1,CL=F,5,678,-0.0023118865638470276,0.05311634879116591,0.4941002949852507
1,CL=F,20,673,-0.011940323676069795,0.08110090915742998,0.4323922734026746
1,CL=F,60,673,-0.04032847887590434,0.12241579838278749,0.29569093610698366
1,GC=F,1,679,0.0005637251358272124,0.009402903207742576,0.5375552282768777
1,GC=F,5,678,0.0023768750482621994,0.020409842414077277,0.5368731563421829
1,GC=F,20,673,0.011330974247669021,0.04105097294152859,0.6017830609212481
1,GC=F,60,673,0.032601978224161304,0.07064689094660559,0.6775631500742942
1,GLD,1,678,0.0005045727279465175,0.009372876945105387,0.528023598820059
1,GLD,5,676,0.002293137933348557,0.020474083100607735,0.5192307692307693
1,GLD,20,671,0.011030174241803354,0.04141273627075868,0.5961251862891207
1,GLD,60,671,0.03162163824352932,0.07114142146659723,0.6721311475409836
1,HG=F,1,680,-3.3504719116283404e-05,0.015425842529617961,0.5058823529411764
1,HG=F,5,679,-0.0011914970359061397,0.036804738645791535,0.4948453608247423
1,HG=F,20,674,-0.0011031691956902455,0.06875924034170953,0.5237388724035609
1,HG=F,60,674,-0.004712779726491931,0.11367398248611474,0.4910979228486647
1,PA=F,1,679,-0.0015862370378182963,0.02830879664610052,0.4683357879234168
1,PA=F,5,678,-0.007183193284470747,0.061058574308231806,0.42920353982300885
1,PA=F,20,673,-0.025381920022986292,0.09107182611457448,0.35661218424962854
1,PA=F,60,673,-0.07778503714859465,0.12527856480571375,0.27340267459138184
1,PALL,1,678,-0.001567704908278509,0.026251973886585615,0.45722713864306785
1,PALL,5,676,-0.007192797236633088,0.057895262393101256,0.42011834319526625
1,PALL,20,671,-0.02646909271415461,0.0860713373411484,0.35767511177347244
1,PALL,60,671,-0.0789182202273372,0.12111521611880009,0.2608047690014903
1,PL=F,1,679,0.00024378566962629563,0.01846817160821398,0.5125184094256259
1,PL=F,5,678,-6.685982338909378e-05,0.041481027519212586,0.5014749262536873
1,PL=F,20,673,0.0011019480374376734,0.06887323799332543,0.5334323922734027
1,PL=F,60,673,0.0011272782422130758,0.09297938252077882,0.4903417533432392
1,PPLT,1,678,0.0001183713611769413,0.01715702810373012,0.4837758112094395
1,PPLT,5,676,-0.00029789076341574466,0.03820821390778207,0.5059171597633136
1,PPLT,20,671,0.0002447191939754513,0.06551431433810515,0.5290611028315947
1,PPLT,60,671,-0.0008373651443012138,0.08702063231568694,0.46646795827123694
1,SI=F,1,679,0.0007250653474630438,0.01966608613514353,0.5184094256259205
1,SI=F,5,678,0.002193686480140446,0.043691711418676976,0.5103244837758112
1,SI=F,20,673,0.010828153234398726,0.08189206019299766,0.5601783060921248
1,SI=F,60,673,0.023314247330223914,0.1222190547278525,0.5512630014858841
1,SLV,1,678,0.0005510938160948955,0.018813680286882482,0.5029498525073747
1,SLV,5,676,0.002040014605579467,0.042409496375345315,0.5044378698224852
1,SLV,20,671,0.010594912737452158,0.08121536470535723,0.563338301043219
1,SLV,60,671,0.022151359559376707,0.12075397174882639,0.5484351713859911
1,^GSPC,1,678,0.00035608202828784957,0.010938263498200236,0.5132743362831859
1,^GSPC,5,676,0.0012271402780899957,0.023796537370107854,0.5502958579881657
1,^GSPC,20,671,0.006982329216183646,0.04456607678959883,0.6304023845007451
1,^GSPC,60,671,0.020355932165636283,0.0665682438975209,0.7093889716840537
1,^VIX,1,678,0.00022543140839690262,0.06613366995306279,0.4410029498525074
1,^VIX,5,676,0.0030680080022739793,0.1352594367113034,0.45857988165680474
1,^VIX,20,671,-0.015096834612787923,0.21223783226167203,0.45305514157973176
1,^VIX,60,671,-0.02454310123218566,0.26939696479504943,0.4083457526080477
2,CL=F,1,533,0.001123374903104099,0.023431135790752892,0.5534709193245778
2,CL=F,5,534,0.006300431367522969,0.050992079850399975,0.5617977528089888
2,CL=F,20,530,0.018946704137820982,0.09507865787617527,0.6150943396226415
2,CL=F,60,527,0.06393376690303584,0.18038534709928875,0.6489563567362429
2,GC=F,1,532,0.0004598206882622364,0.008925744359331994,0.5281954887218046
2,GC=F,5,533,0.002938587128487669,0.019711165127007723,0.549718574108818
2,GC=F,20,529,0.012781424802866499,0.03924774609908991,0.6162570888468809
2,GC=F,60,526,0.024941264434687103,0.06600412083911042,0.7034220532319392
2,GLD,1,533,0.00033730554179877786,0.008904339433037398,0.5403377110694184
2,GLD,5,534,0.0028290301016992018,0.01941624233236988,0.5543071161048689
2,GLD,20,530,0.012491438572849298,0.03915037501815923,0.6037735849056604
2,GLD,60,528,0.02354690896920686,0.06627331797296937,0.7007575757575758
2,HG=F,1,532,0.0006450346184002094,0.012268008951469869,0.5338345864661654
2,HG=F,5,533,0.0026047050108311143,0.02673534753632124,0.5403377110694184
2,HG=F,20,529,0.00860162251362773,0.052907521894684846,0.5746691871455577
2,HG=F,60,526,0.03380461207132465,0.081588290397615,0.655893536121673
2,PA=F,1,528,0.0012946637693686351,0.01717013522466668,0.5378787878787878
2,PA=F,5,530,0.006424749945162484,0.04130112236977659,0.5735849056603773
2,PA=F,20,526,0.023229450178665092,0.07825140082439395,0.6482889733840305
2,PA=F,60,523,0.06985498227766421,0.0956444128517132,0.7820267686424475
2,PALL,1,533,0.00110082974566742,0.01655125224836649,0.5478424015009381
2,PALL,5,534,0.006360787497089315,0.04100953201654295,0.5655430711610487
2,PALL,20,530,0.022865309581503162,0.0775052012292083,0.6339622641509434
2,PALL,60,528,0.06896744830778262,0.09437362568441263,0.7803030303030303
2,PL=F,1,530,0.0004262681736554287,0.014964602196581201,0.5283018867924528
2,PL=F,5,531,0.002938715230931535,0.034625500286025034,0.519774011299435
2,PL=F,20,527,0.007634444487229306,0.0663433565016627,0.5313092979127134
2,PL=F,60,524,0.006506052759971176,0.09753026622803951,0.5706106870229007
2,PPLT,1,533,0.00024928642423713103,0.013661361294416138,0.5159474671669794
2,PPLT,5,534,0.00272464345966458,0.034365611087391806,0.5074906367041199
2,PPLT,20,530,0.0073440367548748674,0.06485188604685317,0.5283018867924528
2,PPLT,60,528,0.005125578035319348,0.0962028699355715,0.5606060606060606
2,SI=F,1,532,0.0007080571115527688,0.01535173295409846,0.518796992481203
2,SI=F,5,533,0.0031732766744756837,0.036233045273462175,0.5422138836772983
2,SI=F,20,529,0.012567182895511383,0.07188627664885536,0.5406427221172023
2,SI=F,60,526,0.021763284759267726,0.1162143961846485,0.5551330798479087
2,SLV,1,533,0.00044315629668746143,0.01477170278554374,0.5196998123827392
2,SLV,5,534,0.002923505974340783,0.03540251084343397,0.550561797752809
2,SLV,20,530,0.012189844943322106,0.07118019866249843,0.5452830188679245
2,SLV,60,528,0.019853844275466905,0.11622872193743096,0.5473484848484849
2,^GSPC,1,533,0.000554594949033684,0.006756121021147749,0.549718574108818
2,^GSPC,5,534,0.0030227051849425453,0.013598140032546708,0.6404494382022472
2,^GSPC,20,530,0.010450842986536328,0.027315439351161225,0.7169811320754716
2,^GSPC,60,528,0.030636617600842575,0.043364917074827175,0.8522727272727273
2,^VIX,1,533,-0.0010132660409483438,0.07308034773599335,0.46716697936210133
