cluster_id,ticker,horizon,n,mean,std,hit_rate
2,^VIX,5,534,-0.0020556137150441137,0.13798842946843667,0.46254681647940077
2,^VIX,20,530,0.014137818325466785,0.23831040261762762,0.5113207547169811
2,^VIX,60,528,0.030107527639096986,0.34381052028014364,0.42424242424242425
3,CL=F,1,464,0.0017034703346090264,0.02760676881472846,0.5754310344827587
3,CL=F,5,462,0.011918924701865645,0.052796113559181235,0.6428571428571429
3,CL=F,20,461,0.058616108327836966,0.10693742650045576,0.720173535791757
3,CL=F,60,431,0.1591348402013435,0.14334923835556654,0.8584686774941995
3,GC=F,1,464,0.00045095528371535005,0.011755010970023341,0.5517241379310345
3,GC=F,5,462,0.0014045286517404992,0.023262650641673845,0.564935064935065
3,GC=F,20,461,0.0008740978281729368,0.04266744660716667,0.5249457700650759
3,GC=F,60,431,0.006375651467712129,0.06406977304555839,0.4779582366589327
3,GLD,1,464,0.00044976352786995803,0.011372153757415038,0.5258620689655172
3,GLD,5,462,0.0013340860196731335,0.023172384549802527,0.5735930735930735
3,GLD,20,461,0.0004572878741627251,0.04294569016877909,0.5140997830802603
3,GLD,60,431,0.005315560208533495,0.06478724911306667,0.48491879350348027
3,HG=F,1,464,0.00129766749511139,0.01584238266913592,0.521551724137931
3,HG=F,5,462,0.005976912701079968,0.03126551801231623,0.5735930735930735
3,HG=F,20,461,0.023059920462642627,0.05406381191686462,0.6616052060737527
3,HG=F,60,431,0.06392397458738751,0.08414080398485442,0.7703016241299304
3,PA=F,1,464,0.0006920919727706993,0.02414684321742202,0.5344827586206896
3,PA=F,5,462,0.0027049826454123116,0.056360986369157394,0.538961038961039
3,PA=F,20,461,0.004149459208231271,0.10195641965988805,0.5401301518438177
3,PA=F,60,431,0.007178082857651345,0.18213444548071014,0.5545243619489559
3,PALL,1,464,0.0006601812982774268,0.023086452959982576,0.5043103448275862
3,PALL,5,462,0.0024451192366154524,0.05413005560523594,0.551948051948052
3,PALL,20,461,0.004409305774581359,0.1014944881650096,0.5488069414316703
3,PALL,60,431,0.0071896013087640225,0.18257781202307616,0.5452436194895591
3,PL=F,1,464,0.001085883201049679,0.02156182667018071,0.5301724137931034
3,PL=F,5,462,0.0037446809078913973,0.045848227420668373,0.5108225108225108
3,PL=F,20,461,0.010358848113732028,0.08068830952740773,0.5661605206073753
3,PL=F,60,431,0.03268798047833938,0.14677974801104168,0.5220417633410673
3,PPLT,1,464,0.000985402387893235,0.020665139445598644,0.5237068965517241
3,PPLT,5,462,0.0035367046065662416,0.04349969651734597,0.512987012987013
3,PPLT,20,461,0.009458154920012427,0.07956039943024049,0.5488069414316703
3,PPLT,60,431,0.031412133771930334,0.145393893243999,0.5104408352668214
3,SI=F,1,464,0.0005672330699261342,0.024912855846258436,0.5452586206896551
3,SI=F,5,462,0.002374467978408679,0.04789589422217449,0.5606060606060606
3,SI=F,20,461,0.004099900569367093,0.08287132657187385,0.5119305856832972
3,SI=F,60,431,0.019192191767198392,0.1504635032293744,0.5359628770301624
3,SLV,1,464,0.00032102460569173645,0.02378088526261494,0.521551724137931
3,SLV,5,462,0.0020657531520765072,0.04675738693843979,0.564935064935065
3,SLV,20,461,0.0033259899516708646,0.08318195213704091,0.5010845986984815
3,SLV,60,431,0.017611144918999868,0.15166319906239437,0.5220417633410673
3,^GSPC,1,464,0.0005206450746205852,0.00954028334565996,0.5517241379310345
3,^GSPC,5,462,0.003046286898568344,0.020563981422758445,0.5930735930735931
3,^GSPC,20,461,0.012951222950446841,0.03639969872757034,0.6919739696312365
3,^GSPC,60,431,0.037672639053269515,0.05620127679798317,0.7935034802784223
3,^VIX,1,464,0.002113453594462641,0.08309425063318003,0.45689655172413796
3,^VIX,5,462,0.005936529889585368,0.15703350718908182,0.48917748917748916
3,^VIX,20,461,0.0055701261535822935,0.229629731179494,0.5054229934924078
3,^VIX,60,431,-0.009210219000451575,0.2422924760878194,0.41531322505800466
4,CL=F,1,115,0.010719265415783824,0.06764923813162739,0.5478260869565217
4,CL=F,5,115,0.03149970729808474,0.1515996186549101,0.6434782608695652
4,CL=F,20,116,0.12648957519695103,0.2692199693300068,0.8017241379310345
4,CL=F,60,116,0.2557455880466269,0.34105969335745107,0.6551724137931034
4,GC=F,1,117,0.0005965466235892503,0.01890201151068337,0.5897435897435898
4,GC=F,5,117,0.005563921964952637,0.03371780032144734,0.6239316239316239
4,GC=F,20,117,0.029311210660916867,0.04276100063373524,0.7264957264957265
4,GC=F,60,117,0.05921817145577284,0.07119112002387927,0.7948717948717948
4,GLD,1,117,0.000629332152822449,0.018070474815888145,0.6153846153846154
4,GLD,5,117,0.005824565653571559,0.03487871828226833,0.6239316239316239
4,GLD,20,117,0.029843409806766103,0.044736877358421405,0.7008547008547008
4,GLD,60,117,0.05847509818704135,0.07363669888648072,0.7777777777777778
4,HG=F,1,117,0.0030378215112135485,0.017118102249144795,0.6324786324786325
4,HG=F,5,117,0.011298572605159032,0.026422499661890992,0.6495726495726496
4,HG=F,20,117,0.044782933575365585,0.04833455540417664,0.8632478632478633
4,HG=F,60,117,0.12801297234408812,0.08083190159234487,0.9487179487179487
4,PA=F,1,117,-0.0036574368278641093,0.04253674502476278,0.49572649572649574
4,PA=F,5,117,-0.00944245089936824,0.06970940353269103,0.41025641025641024
4,PA=F,20,117,0.0028593340550808564,0.1004672081355696,0.5384615384615384
4,PA=F,60,117,0.06245807941113425,0.15320773410775773,0.7350427350427351
4,PALL,1,117,-0.003766107284515868,0.03721019359272512,0.4700854700854701
4,PALL,5,117,-0.010906370481804172,0.06254793915297333,0.41025641025641024
4,PALL,20,117,-0.0006933951586801381,0.09320460223719111,0.5299145299145299
4,PALL,60,117,0.054118858644886796,0.14817627716890133,0.7521367521367521
4,PL=F,1,117,-0.001443686963785017,0.04040294073399138,0.5726495726495726
4,PL=F,5,117,-0.0013502647676109092,0.07184061457446939,0.46153846153846156
4,PL=F,20,117,0.02952491950919699,0.09590821026521466,0.6239316239316239
4,PL=F,60,117,0.05241548815341058,0.14301955399701533,0.7350427350427351
4,PPLT,1,117,-0.0014596084608800531,0.03226980065135595,0.5384615384615384
4,PPLT,5,117,-0.001682688609038371,0.06340855558860749,0.5042735042735043
4,PPLT,20,117,0.028718266624385137,0.08592744517244229,0.6752136752136753
4,PPLT,60,117,0.05904655307184471,0.14195756681815647,0.7521367521367521
4,SI=F,1,117,0.0029079349039805003,0.05002842218015068,0.5641025641025641
4,SI=F,5,117,0.01551178940351046,0.09448340329261597,0.6153846153846154
4,SI=F,20,117,0.09954018194354311,0.14304846872276653,0.7692307692307693
4,SI=F,60,117,0.22948880595819185,0.23673870179372075,0.8290598290598291
4,SLV,1,117,0.003669389331968509,0.04464910753536286,0.5726495726495726
4,SLV,5,117,0.015794355157373093,0.09365385673030538,0.6324786324786325
4,SLV,20,117,0.09845189100575392,0.14440482218882483,0.7863247863247863
4,SLV,60,117,0.2290470788767461,0.24117348693688354,0.811965811965812
4,^GSPC,1,117,0.002213563815311771,0.017136449539394492,0.5982905982905983
4,^GSPC,5,117,0.011350766432583393,0.028616150542238355,0.6837606837606838
4,^GSPC,20,117,0.0408658866743694,0.0380870751971319,0.8034188034188035
4,^GSPC,60,117,0.08786682663387313,0.0572749575857821,0.9230769230769231
4,^VIX,1,117,-0.00646909317154668,0.07711403971551337,0.39316239316239315
4,^VIX,5,117,-0.02750853302261564,0.13944136782985508,0.39316239316239315
4,^VIX,20,117,-0.08229417206223733,0.2242453544157581,0.38461538461538464
4,^VIX,60,117,-0.11763797684387188,0.2814447900489104,0.3076923076923077
5,CL=F,1,74,-0.002937282353119591,0.02550162702216071,0.5
5,CL=F,5,74,-0.007897311695208497,0.052410837032478653,0.43243243243243246
5,CL=F,20,74,0.004268194057237491,0.06965282224336894,0.43243243243243246
5,CL=F,60,74,-1.543108509459622e-05,0.0921877309164704,0.5135135135135135
5,GC=F,1,74,0.0021478183211743134,0.008709165663923152,0.6486486486486487
5,GC=F,5,74,0.011718184190916954,0.019492515118106797,0.7972972972972973
5,GC=F,20,74,0.041177926540633035,0.03303191294077133,0.8648648648648649
5,GC=F,60,74,0.07568719000454104,0.0669194435402494,0.8513513513513513
5,GLD,1,74,0.002569477568794746,0.009165929251048347,0.5945945945945946
5,GLD,5,74,0.011797346246702358,0.019556230031536125,0.7837837837837838
5,GLD,20,74,0.04059069756564311,0.03377682325061359,0.8243243243243243
5,GLD,60,74,0.0744677067934512,0.06705128511094778,0.8513513513513513
5,HG=F,1,74,-0.0018899213953580331,0.013910870194908035,0.40540540540540543
5,HG=F,5,74,-0.001631570287467215,0.01977058283475911,0.47297297297297297
5,HG=F,20,74,-0.0013865384225687325,0.03619270998910899,0.5405405405405406
5,HG=F,60,74,-0.007819729772473503,0.052739238232781316,0.32432432432432434
5,PA=F,1,74,0.0019354373306909964,0.016718735309333134,0.6081081081081081
5,PA=F,5,74,0.008236854842583194,0.03819236102775309,0.5945945945945946
5,PA=F,20,74,0.041580430827107745,0.0793893853829536,0.6756756756756757
5,PA=F,60,74,0.11057859325117084,0.058816468491657614,0.9864864864864865
5,PALL,1,74,0.0026120641937977477,0.01499906279158548,0.6081081081081081
5,PALL,5,74,0.008951671579006386,0.03537849296936893,0.6081081081081081
5,PALL,20,74,0.04194856823803368,0.08123208361237312,0.6621621621621622
5,PALL,60,74,0.11544817559774323,0.059131968224964394,0.9864864864864865
5,PL=F,1,74,0.0011914612017687057,0.012018070673690665,0.5675675675675675
5,PL=F,5,74,0.008337518806244898,0.028253178274876806,0.6216216216216216
5,PL=F,20,74,0.04399221777855136,0.05392443078861828,0.8513513513513513
5,PL=F,60,74,0.10046742574749942,0.07917301651096732,0.9594594594594594
5,PPLT,1,74,0.002005525883005735,0.012111891783419182,0.527027027027027
5,PPLT,5,74,0.008594859801247374,0.02624271133254457,0.6216216216216216
5,PPLT,20,74,0.04330335306823842,0.056613473890917476,0.8513513513513513
5,PPLT,60,74,0.09825135932776764,0.07872269372610825,0.9594594594594594
5,SI=F,1,74,0.0036045719384663237,0.012774115548736925,0.6621621621621622
5,SI=F,5,74,0.01570670110723958,0.027172638346234578,0.5945945945945946
5,SI=F,20,74,0.06157164466285349,0.04884452567830702,0.9324324324324325
5,SI=F,60,74,0.12931804336644492,0.09930511227517903,0.8783783783783784
5,SLV,1,74,0.004490712412231378,0.012108494360764178,0.6081081081081081
5,SLV,5,74,0.016039883945992768,0.02813714668783814,0.6081081081081081
5,SLV,20,74,0.06079394497886756,0.04957577037475677,0.918918918918919
5,SLV,60,74,0.12798842330824584,0.09833080330356292,0.8783783783783784
5,^GSPC,1,74,0.0003182097023800777,0.009251120670050846,0.5675675675675675
5,^GSPC,5,74,0.001734105543509942,0.02064419669229331,0.581081081081081
5,^GSPC,20,74,0.012999313696529341,0.03389474297114428,0.6891891891891891
5,^GSPC,60,74,0.02304257516782257,0.0366684115517994,0.7162162162162162
5,^VIX,1,74,0.004633261723322823,0.08356720534916402,0.44594594594594594
5,^VIX,5,74,0.012050195497504716,0.1608157127024122,0.47297297297297297
5,^VIX,20,74,-0.016420689552810407,0.2403356799433064,0.2972972972972973
5,^VIX,60,74,-0.005903408051050814,0.2665914366943395,0.5135135135135135
6,CL=F,1,512,-0.00014541792642612517,0.020624171738305632,0.525390625
6,CL=F,5,512,-0.00265733411084828,0.04477848297810936,0.521484375
6,CL=F,20,512,-0.02738607446266897,0.12386267908240771,0.478515625
6,CL=F,60,511,-0.10936214148284512,0.29726146118450486,0.3953033268101761
6,GC=F,1,512,0.0008417505597152607,0.008119644699742253,0.52734375
6,GC=F,5,512,0.0033024830770293206,0.017659885078234617,0.5859375
6,GC=F,20,512,0.010078462427085462,0.033941060661333754,0.5546875
6,GC=F,60,512,0.03980016834745014,0.0712316199106756,0.697265625
6,GLD,1,512,0.000703371758599863,0.007712606248743734,0.544921875
6,GLD,5,512,0.0031363906006413173,0.01705751253512353,0.564453125
6,GLD,20,512,0.009706973177980985,0.033754164989879536,0.55078125
6,GLD,60,511,0.03844657902801024,0.07123716510743576,0.6908023483365949
6,HG=F,1,512,-0.00016409539722413223,0.018266825625951832,0.490234375
6,HG=F,5,512,-0.0007416254444163404,0.03829199535337382,0.525390625
6,HG=F,20,512,-0.004620239050302694,0.06250950069933114,0.494140625
6,HG=F,60,512,-0.014323156017063392,0.09365149198464433,0.4453125
6,PA=F,1,512,0.001865634565469924,0.01922545303476466,0.576171875
6,PA=F,5,512,0.00980661955782117,0.039309468715034816,0.630859375
6,PA=F,20,512,0.027331981501178246,0.09336952400591847,0.68359375
6,PA=F,60,511,0.0938373432471749,0.14305161600670543,0.726027397260274
6,PALL,1,512,0.0018540148924260438,0.01837758204947002,0.54296875
6,PALL,5,512,0.009614040410832938,0.03823900863119121,0.595703125
6,PALL,20,512,0.028414468065811053,0.09203296948037062,0.66796875
6,PALL,60,511,0.09311689604732495,0.1473268285308531,0.7181996086105675
6,PL=F,1,512,0.0001848141773562774,0.015009344800501631,0.51953125
6,PL=F,5,512,-0.00015193736480844516,0.031627074808755505,0.515625
6,PL=F,20,512,-0.006013608123461,0.07765500824631853,0.4453125
6,PL=F,60,512,0.004432520051261199,0.13771101974500907,0.46484375
6,PPLT,1,512,6.37691036533463e-05,0.013746659884973677,0.5234375
6,PPLT,5,512,-0.0003263465189508787,0.029337192815331148,0.498046875
6,PPLT,20,512,-0.0053454366900239445,0.07597372618063743,0.458984375
6,PPLT,60,511,0.0023451296159883155,0.13609768368190764,0.4774951076320939
6,SI=F,1,512,0.0002554683736598149,0.014145763800491946,0.521484375
6,SI=F,5,512,0.001425461587674661,0.03154568530381709,0.52734375
6,SI=F,20,512,-0.001915874650153109,0.06512588992907326,0.46484375
6,SI=F,60,512,0.007404809731118886,0.11654299820459482,0.513671875
6,SLV,1,512,7.116393578610221e-05,0.012919204286842345,0.51171875
6,SLV,5,512,0.001264330018034234,0.029351130158968706,0.5234375
6,SLV,20,512,-0.0018299957053251074,0.06401002220251971,0.458984375
6,SLV,60,511,0.006055963232141669,0.11714270630562815,0.5068493150684932
6,^GSPC,1,512,0.0001634627338880975,0.010794059744158717,0.55859375
6,^GSPC,5,512,0.0007230050967868586,0.023807407530208904,0.623046875
6,^GSPC,20,512,-0.00022646623770302722,0.05751550213549271,0.658203125
6,^GSPC,60,511,0.010517901081330864,0.08868810660698473,0.675146771037182
6,^VIX,1,512,0.0003516223253112452,0.0879259388311867,0.44140625
6,^VIX,5,512,0.002380759812806793,0.1871302925926022,0.42578125
6,^VIX,20,512,0.03661954823544632,0.34068721372835487,0.458984375
6,^VIX,60,511,0.08423604108497629,0.4919088960768958,0.4911937377690802
